ID процесса B;Время выполнения процесса B (мс);ID процесса (ов) A
1;541;0
2;367;1
3;619;2
4;134;0
5;26;"2;3"
6;758;0
7;373;5
8;121;"5;3;2"
9;867;"3;6"
10;341;"5;8;4"
11;446;"5;4;3"
12;790;"6;5;7;4;3"
13;271;0
14;855;"1;4"
15;644;"11;9;8"
16;188;"1;11"
17;356;"11;14"
18;45;"13;16"
19;896;14
20;328;"15;14;18"
21;63;"3;13;20"
22;128;"6;12"
23;964;"20;1;7;18"
24;554;"14;7"
25;567;"15;11;3"
26;825;"9;5"
27;122;"4;21;8"
28;931;"9;1;7;4"
29;779;"5;16;21"
30;259;0
31;119;"19;28;1;16;30"
32;764;"26;25;16;11;17"
33;659;"30;22"
34;47;"15;12"
35;885;"27;9;23;13;1"
36;351;"6;29;12;15;30"
37;72;"33;30;28;3"
38;170;"4;19;22;6"
39;314;"1;31;37;26;8"
40;772;"12;26;1;37"
41;457;"13;22"
42;717;"17;8"
43;196;"12;28;29;26"
44;24;"40;21"
45;90;"4;16;6;19;22"
46;757;"17;13;45"
47;544;"6;32;28;37"
48;867;"12;18;46;15;2"
49;828;"19;21;25"
50;730;"49;38;43;44"
51;745;"46;26;29"
52;284;"32;12;15;43;13"
53;979;"40;2;27;41"
54;413;"11;39;26"
55;389;"35;42;30;37;10"
56;960;"29;40"
57;902;"49;22"
58;556;"12;32;23;24;49"
59;226;"18;27;24"
60;46;0
61;452;"36;9"
62;654;"55;29"
63;372;"17;7;2"
64;530;"7;52"
65;252;"35;2;23;22;62"
66;802;"56;48;11;20;55"
67;274;"19;35"
68;229;"6;23;43"
69;293;"49;47;65"
70;826;"30;60;7"
71;646;"69;62;15;24;7"
72;610;"42;52"
73;380;"20;37;54;65;61"
74;756;"46;67"
75;534;"58;24"
76;915;"68;52;11"
77;468;"61;40"
78;83;"4;53"
79;389;"70;12"
80;739;"65;11;19;75"
81;728;"55;70;46"
82;977;"2;71;31;48"
83;915;"52;33"
84;805;"79;65"
85;576;"38;25"
86;269;"28;69"
87;82;0
88;468;"20;78"
89;828;"42;63;52;57"
90;430;"36;64;30"
91;812;"80;53;36;25"
92;134;"83;82;50;43"
93;166;"17;66;61;46"
94;12;"48;31;80;76;92"
95;687;"9;13"
96;708;"13;43"
97;454;"19;51;88"
98;565;"39;6;91"
99;680;"18;77;14;28;74"
100;931;"12;86;40"
101;469;"58;89;92"
102;835;"17;56"
